code,name,narrow_foe
010101,Mathematics,0101
010103,Statistics,0101
010199,"Mathematical Sciences, n.e.c.",0101
010301,Physics,0103
010303,Astronomy,0103
010501,Organic Chemistry,0105
010503,Inorganic Chemistry,0105
010599,"Chemical Sciences, n.e.c.",0105
010701,Atmospheric Sciences,0107
010703,Geology,0107
010705,Geophysics,0107
010707,Geochemistry,0107
010709,Soil Science,0107
010711,Hydrology,0107
010713,Oceanography,0107
010799,"Earth Sciences, n.e.c.",0107
010901,Biochemistry and Cell Biology,0109
010903,Botany,0109
010905,Ecology and Evolution,0109
010907,Marine Science,0109
010909,Genetics,0109
010911,Microbiology,0109
010913,Human Biology,0109
010915,Zoology,0109
010999,"Biological Sciences, n.e.c.",0109
019901,Medical Science,0199
019903,Forensic Science,0199
019905,Food Science and Biotechnology,0199
019907,Pharmacology,0199
019909,Laboratory Technology,0199
019999,"Natural and Physical Sciences, n.e.c.",0199
020101,Formal Language Theory,0201
020103,Programming,0201
020105,Computational Theory,0201
020107,Compiler Construction,0201
020109,Algorithms,0201
020111,Data Structures,0201
020113,Networks and Communications,0201
020115,Computer Graphics,0201
020117,Operating Systems,0201
020119,Artificial Intelligence,0201
020199,"Computer Science, n.e.c.",0201
020301,Conceptual Modelling,0203
020303,Database Management,0203
020305,Systems Analysis and Design,0203
020307,Decision Support Systems,0203
020399,"Information Systems, n.e.c.",0203
029901,Security Science,0299
029999,"Information Technology, n.e.c.",0299
030101,Manufacturing Engineering,0301
030103,Printing,0301
030105,Textile Making,0301
030107,Garment Making,0301
030109,Footwear Making,0301
030111,Wood Machining and Turning,0301
030113,Cabinet Making,0301
030115,Furniture Upholstery and Renovation,0301
030117,Furniture Polishing,0301
030199,"Manufacturing Engineering and Technology, n.e.c.",0301
030301,Chemical Engineering,0303
030303,Mining Engineering,0303
030305,Materials Engineering,0303
030307,Food Processing Technology,0303
030399,"Process and Resources Engineering, n.e.c.",0303
030501,Automotive Engineering,0305
030503,Vehicle Mechanics,0305
030505,Automotive Electrics and Electronics,0305
030507,Automotive Vehicle Refinishing,0305
030509,Automotive Body Construction,0305
030511,Panel Beating,0305
030513,Upholstery and Vehicle Trimming,0305
030515,Automotive Vehicle Operations,0305
030599,"Automotive Engineering and Technology, n.e.c.",0305
030701,Mechanical Engineering,0307
030703,Industrial Engineering,0307
030705,Toolmaking,0307
030707,"Metal Fitting, Turning and Machining",0307
030709,Sheetmetal Working,0307
030711,Boilermaking and Welding,0307
030713,Metal Casting and Patternmaking,0307
030715,Precision Metalworking,0307
030717,Plant and Machine Operations,0307
030799,"Mechanical and Industrial Engineering and Technology, n.e.c.",0307
030901,Construction Engineering,0309
030903,Structural Engineering,0309
030905,Building Services Engineering,0309
030907,Water and Sanitary Engineering,0309
030909,Transport Engineering,0309
030911,Geotechnical Engineering,0309
030913,Ocean Engineering,0309
030999,"Civil Engineering, n.e.c.",0309
031101,Surveying,0311
031103,Mapping Science,0311
031199,"Geomatic Engineering, n.e.c.",0311
031301,Electrical Engineering,0313
031303,Electronic Engineering,0313
031305,Computer Engineering,0313
031307,Communications Technologies,0313
031309,Communications Equipment Installation and Maintenance,0313
031311,Powerline Installation and Maintenance,0313
031313,"Electrical Fitting, Electrical Mechanics",0313
031315,Refrigeration and Air Conditioning Mechanics,0313
031317,Electronic Equipment Servicing,0313
031399,"Electrical and Electronic Engineering and Technology, n.e.c.",0313
031501,Aerospace Engineering,0315
031503,Aircraft Maintenance Engineering,0315
031505,Aircraft Operation,0315
031507,Air Traffic Control,0315
031599,"Aerospace Engineering and Technology, n.e.c.",0315
031701,Maritime Engineering,0317
031703,Marine Construction,0317
031705,Marine Craft Operation,0317
031799,"Maritime Engineering and Technology, n.e.c.",0317
039901,Environmental Engineering,0399
039903,Biomedical Engineering,0399
039905,Fire Technology,0399
039907,Rail Operations,0399
039909,Cleaning,0399
039999,"Engineering and Related Technologies, n.e.c.",0399
040101,Architecture,0401
040103,Urban Design and Regional Planning,0401
040105,Landscape Architecture,0401
040107,Interior and Environmental Design,0401
040199,"Architecture and Urban Environment, n.e.c.",0401
040301,Building Science and Technology,0403
040303,Building Construction Management,0403
040305,Building Surveying,0403
040307,Building Construction Economics,0403
040309,Bricklaying and Stonemasonry,0403
040311,Carpentry and Joinery,0403
040313,"Ceiling, Wall and Floor Fixing",0403
040315,Roof Fixing,0403
040317,Plastering,0403
040319,Furnishing Installation,0403
040321,Floor Coverings,0403
040323,Glazing,0403
040325,"Painting, Decorating and Sign Writing",0403
040327,Plumbing,0403
040329,Scaffolding and Rigging,0403
040399,"Building, n.e.c.",0403
050101,Agricultural Science,0501
050103,Wool Science,0501
050105,Animal Husbandry,0501
050199,"Agriculture, n.e.c.",0501
050301,Horticulture,0503
050303,Viticulture,0503
050501,Forestry Studies,0505
050701,Aquaculture,0507
050799,"Fisheries Studies, n.e.c.",0507
050901,"Land, Parks and Wildlife Management",0509
050999,"Environmental Studies, n.e.c.",0509
059901,Pest and Weed Control,0599
059999,"Agriculture, Environmental and Related Studies, n.e.c.",0599
060101,General Medicine,0601
060103,Surgery,0601
060105,Psychiatry,0601
060107,Obstetrics and Gynaecology,0601
060109,Paediatrics,0601
060111,Anaesthesiology,0601
060113,Pathology,0601
060115,Radiology,0601
060117,Internal Medicine,0601
060119,General Practice,0601
060199,"Medical Studies, n.e.c.",0601
060301,General Nursing,0603
060303,Midwifery,0603
060305,Mental Health Nursing,0603
060307,Community Nursing,0603
060309,Critical Care Nursing,0603
060311,Aged Care Nursing,0603
060313,Palliative Care Nursing,0603
060315,Mothercraft Nursing and Family and Child Health Nursing,0603
060399,"Nursing, n.e.c.",0603
060501,Pharmacy,0605
060701,Dentistry,0607
060703,Dental Assisting,0607
060705,Dental Technology,0607
060799,"Dental Studies, n.e.c.",0607
060901,Optometry,0609
060903,Optical Technology,0609
060999,"Optical Science, n.e.c.",0609
061101,Veterinary Science,0611
061103,Veterinary Assisting,0611
061199,"Veterinary Studies, n.e.c.",0611
061301,Occupational Health and Safety,0613
061303,Environmental Health,0613
061305,Indigenous Health,0613
061307,Health Promotion,0613
061309,Community Health ,0613
061311,Epidemiology,0613
061399,"Public Health, n.e.c.",0613
061501,Radiography,0615
061701,Physiotherapy,0617
061703,Occupational Therapy,0617
061705,Chiropractic and Osteopathy,0617
061707,Speech Pathology,0617
061709,Audiology,0617
061711,Massage Therapy,0617
061713,Podiatry,0617
061799,"Rehabilitation Therapies, n.e.c.",0617
061901,Naturopathy,0619
061903,Acupuncture,0619
061905,Traditional Chinese Medicine,0619
061999,"Complementary Therapies, n.e.c.",0619
069901,Nutrition and Dietetics,0699
069903,Human Movement,0699
069905,Paramedical Studies,0699
069907,First Aid,0699
069999,"Health, n.e.c.",0699
070101,Teacher Education: Early Childhood,0701
070103,Teacher Education: Primary,0701
070105,Teacher Education: Secondary,0701
070107,Teacher-Librarianship,0701
070109,Teacher Education: Vocational Education and Training,0701
070111,Teacher Education: Higher Education,0701
070113,Teacher Education: Special Education,0701
070115,English as a Second Language Teaching,0701
070117,Nursing Education Teacher Training,0701
070199,"Teacher Education, n.e.c.",0701
070301,Curriculum Studies,0703
070303,Education Studies,0703
079999,"Education, n.e.c.",0799
080101,Accounting,0801
080301,Business Management,0803
080303,Human Resource Management,0803
080305,Personal Management Training,0803
080307,Organisation Management,0803
080309,Industrial Relations,0803
080311,International Business,0803
080313,Public and Health Care Administration,0803
080315,Project Management,0803
080317,Quality Management,0803
080319,Hospitality Management,0803
080321,Farm Management and Agribusiness,0803
080323,Tourism Management,0803
080399,"Business and Management, n.e.c.",0803
080501,Sales,0805
080503,Real Estate,0805
080505,Marketing,0805
080507,Advertising,0805
080509,Public Relations,0805
080599,"Sales and Marketing, n.e.c.",0805
080701,Tourism,0807
080901,Secretarial and Clerical Studies,0809
080903,Keyboard Skills,0809
080905,Practical Computing Skills,0809
080999,"Office Studies, n.e.c.",0809
081101,Banking and Finance,0811
081103,Insurance and Actuarial Studies,0811
081105,Investment and Securities,0811
081199,"Banking, Finance and Related Fields, n.e.c.",0811
089901,"Purchasing, Warehousing and Distribution",0899
089903,Valuation,0899
089999,"Management and Commerce, n.e.c.",0899
090101,Political Science,0901
090103,Policy Studies,0901
090301,Sociology,0903
090303,Anthropology,0903
090305,History,0903
090307,Archaeology,0903
090309,Human Geography,0903
090311,Indigenous Studies,0903
090313,Gender Specific Studies,0903
090399,"Studies in Human Society, n.e.c.",0903
090501,Social Work,0905
090503,Children's Services,0905
090505,Youth Work,0905
090507,Care for the Aged,0905
090509,Care for the Disabled,0905
090511,Residential Client Care,0905
090513,Counselling,0905
090515,Welfare Studies,0905
090599,"Human Welfare Studies and Services, n.e.c.",0905
090701,Psychology,0907
090799,"Behavioural Science, n.e.c.",0907
090901,Business and Commercial Law,0909
090903,Constitutional Law,0909
090905,Criminal Law,0909
090907,Family Law,0909
090909,International Law,0909
090911,Taxation Law,0909
090913,Legal Practice,0909
090999,"Law, n.e.c.",0909
091101,Justice Administration,0911
091103,Legal Studies,0911
091105,Police Studies,0911
091199,"Justice and Law Enforcement, n.e.c.",0911
091301,Librarianship and Information Management,0913
091303,Curatorial Studies,0913
091501,English Language,0915
091503,Northern European Languages,0915
091505,Southern European Languages,0915
091507,Eastern European Languages,0915
091509,Southwest Asian and North African Languages,0915
091511,Southern Asian Languages,0915
091513,Southeast Asian Languages,0915
091515,Eastern Asian Languages,0915
091517,Australian Indigenous Languages,0915
091519,Translating and Interpreting,0915
091521,Linguistics,0915
091523,Literature,0915
091599,"Language and Literature, n.e.c.",0915
091701,Philosophy,0917
091703,Religious Studies,0917
091901,Economics,0919
091903,Econometrics,0919
092101,Sport and Recreation Activities,0921
092103,"Sports Coaching, Officiating and Instruction",0921
092199,"Sport and Recreation, n.e.c.",0921
099901,Family and Consumer Studies,0999
099903,Criminology,0999
099905,Security Services,0999
099999,"Society and Culture, n.e.c.",0999
100101,Music,1001
100103,Drama and Theatre Studies,1001
100105,Dance,1001
100199,"Performing Arts, n.e.c.",1001
100301,Fine Arts,1003
100303,Photography,1003
100305,Crafts,1003
100307,Jewellery Making,1003
100309,Floristry,1003
100399,"Visual Arts and Crafts, n.e.c.",1003
100501,Graphic Arts and Design Studies,1005
100503,Textile Design,1005
100505,Fashion Design,1005
100599,"Graphic and Design Studies, n.e.c.",1005
100701,Audio Visual Studies,1007
100703,Journalism,1007
100705,Written Communication,1007
100707,Verbal Communication,1007
100799,"Communication and Media Studies, n.e.c.",1007
109999,"Creative Arts, n.e.c.",1099
110101,Hospitality,1101
110103,Food and Beverage Service,1101
110105,Butchery,1101
110107,Baking and Pastrymaking,1101
110109,Cookery,1101
110111,Food Hygiene,1101
110199,"Food and Hospitality, n.e.c.",1101
110301,Beauty Therapy,1103
110303,Hairdressing,1103
110399,"Personal Services, n.e.c.",1103
120101,General Primary and Secondary Education Programmes,1201
120103,Literacy and Numeracy Programmes,1201
120105,Learning Skills Programmes,1201
120199,"General Education Programmes, n.e.c.",1201
120301,Social and Interpersonal Skills Programmes,1203
120303,Survival Skills Programmes,1203
120305,Parental Education Programmes,1203
120399,"Social Skills Programmes, n.e.c.",1203
120501,Career Development Programmes,1205
120503,Job Search Skills Programmes,1205
120505,Work Practices Programmes,1205
120599,"Employment Skills Programmes, n.e.c.",1205
129999,"Mixed Field Programmes, n.e.c.",1299
